locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS24035	SCO4373	SC_RS24035	4787839	4788291	-	protein_coding	core	453	2	0	0	2
SC_RS24040	SCO4374	SC_RS24040	4788508	4789464	+	protein_coding	core	957	2	0	1	2
SC_RS24045	SCO4375	SC_RS24045	4789565	4790059	+	protein_coding	core	495	1	0	0	1
SC_RS24050	SCO4376	SC_RS24050	4790056	4790565	+	protein_coding	core	510	2	0	0	2
SC_RS24055	SCO4377	SC_RS24055	4790669	4792411	+	protein_coding	core	1743	2	0	1	2
SC_RS24060	SCO4378	SC_RS24060	4792562	4793374	+	protein_coding	core	813	1	1	0	1
SC_RS24065	SCO4379	SC_RS24065	4793371	4795047	+	protein_coding	core	1677	1	0	0	1
SC_RS24070	SCO4380	SC_RS24070	4795085	4796683	+	protein_coding	core	1599	0	0	0	0
SC_RS24075	SCO4381	SC_RS24075	4796697	4798541	+	protein_coding	core	1845	0	0	0	0
SC_RS24080	SCO4382	SC_RS24080	4798612	4799760	+	protein_coding	core	1149	0	0	0	0
SC_RS24085	SCO4383	SC_RS24085	4799896	4801464	+	protein_coding	core	1569	0	0	0	0
SC_RS24090	SCO4384	SC_RS24090	4801461	4802204	+	protein_coding	core	744	0	0	0	0
SC_RS24095	SCO4385	SC_RS24095	4802192	4802821	+	protein_coding	core	630	0	0	0	0
SC_RS24100	SCO4386	SC_RS24100	4802873	4803460	+	protein_coding	core	588	0	0	0	0
SC_RS24105	SCO4387	pdxH	4803479	4804183	-	protein_coding	core	705	0	0	0	0
SC_RS24110	SCO4388	SC_RS24110	4804464	4805564	+	protein_coding	core	1101	0	0	0	0
SC_RS24115	SCO4389	SC_RS24115	4805897	4806772	+	protein_coding	core	876	1	0	0	1
SC_RS24120	SCO4390	SC_RS24120	4806938	4808341	+	protein_coding	core	1404	1	0	1	1
SC_RS24125	SCO4391	SC_RS24125	4808387	4808785	-	protein_coding	core	399	3	0	0	3
SC_RS24130	SCO4392	SC_RS24130	4808960	4809685	+	protein_coding	core	726	3	0	0	3
SC_RS24135	SCO4393	SC_RS24135	4809858	4810613	-	protein_coding	core	756	3	0	2	3
SC_RS24140	SCO4394	SC_RS24140	4810836	4811528	+	protein_coding	core	693	2	2	0	2
SC_RS24145	SCO4395	SC_RS24145	4812032	4812946	+	protein_coding	core	915	2	0	0	2
SC_RS24150	SCO4396	SC_RS24150	4812954	4814606	-	protein_coding	core	1653	0	0	0	0
SC_RS24155	SCO4397	SC_RS24155	4814603	4815394	-	protein_coding	core	792	0	0	0	0
SC_RS24160	SCO4398	SC_RS24160	4815510	4816163	-	protein_coding	core	654	0	0	0	0
SC_RS24165	SCO4399	SC_RS24165	4816468	4817853	+	protein_coding	core	1386	1	0	0	1
SC_RS24170	SCO4400	SC_RS24170	4818056	4819708	+	protein_coding	core	1653	2	0	1	2
SC_RS24175	SCO4401	SC_RS24175	4819767	4821083	-	protein_coding	core	1317	2	1	0	2
SC_RS24180	SCO4402	SC_RS24180	4821200	4821700	+	protein_coding	core	501	1	0	1	1
SC_RS24185	SCO4403	purU	4821748	4822641	+	protein_coding	core	894	1	1	0	1
SC_RS24190	SCO4404	SC_RS24190	4822683	4823471	-	protein_coding	core	789	1	0	0	1
SC_RS24195	SCO4405	SC_RS24195	4823468	4824442	-	protein_coding	core	975	0	0	0	0
SC_RS24200	SCO4406	SC_RS24200	4824455	4825120	-	protein_coding	core	666	0	0	0	0
SC_RS24205	SCO4407	SC_RS24205	4825352	4826125	+	protein_coding	core	774	0	0	0	0
SC_RS24210	SCO4408	SC_RS24210	4826082	4827368	-	protein_coding	core	1287	1	0	0	1
SC_RS24215	SCO4409	SC_RS24215	4827365	4827958	-	protein_coding	core	594	1	0	0	1
SC_RS24220	SCO4410	SC_RS24220	4828287	4828667	+	protein_coding	core	381	1	0	0	1
SC_RS24225	SCO4411	calD	4828773	4829285	+	protein_coding	core	513	1	0	1	1
SC_RS24230	SCO4412	SC_RS24230	4829871	4830347	+	protein_coding	core	477	1	0	0	1
SC_RS24235	SCO4413	SC_RS24235	4830650	4831684	-	protein_coding	core	1035	2	0	0	2
SC_RS24240	SCO4414	SC_RS24240	4831769	4833094	+	protein_coding	core	1326	1	0	1	1
SC_RS24245	SCO4415	SC_RS24245	4833116	4833988	+	protein_coding	core	873	1	1	0	1
SC_RS24250	SCO4416	SC_RS24250	4834171	4835376	-	protein_coding	core	1206	1	0	0	1
SC_RS24255	SCO4417	SC_RS24255	4835476	4836093	+	protein_coding	core	618	0	0	0	0
SC_RS24260	SCO4418	SC_RS24260	4836101	4836769	-	protein_coding	core	669	0	0	0	0
SC_RS24265	SCO4419	SC_RS24265	4836783	4837208	-	protein_coding	core	426	0	0	0	0
SC_RS24270	SCO4421	SC_RS24270	4837557	4838192	-	protein_coding	core	636	0	0	0	0
SC_RS24275	SCO4422	SC_RS24275	4838327	4839085	+	protein_coding	core	759	1	0	0	1
SC_RS24280	SCO4423	SC_RS24280	4839304	4841703	+	protein_coding	core	2400	1	0	1	1
SC_RS24285	SCO4424	SC_RS24285	4841760	4842290	+	protein_coding	core	531	1	0	0	1
SC_RS24290	SCO4425	SC_RS24290	4842382	4842573	-	protein_coding	core	192	1	0	0	1
SC_RS24295	SCO4426	afsR	4842787	4845768	-	protein_coding	core	2982	3	0	2	3
SC_RS24300	SCO4427	SC_RS24300	4845862	4846281	-	protein_coding	core	420	2	0	0	2
SC_RS24305	SCO4428	SC_RS24305	4846352	4847875	-	protein_coding	core	1524	2	0	0	2
SC_RS24310	SCO4429	SC_RS24310	4848064	4850667	+	protein_coding	core	2604	0	0	0	0
SC_RS24315	SCO4430	SC_RS24315	4850742	4851305	+	protein_coding	core	564	1	0	0	1
SC_RS24320	SCO4431	SC_RS24320	4851343	4851852	-	protein_coding	core	510	1	0	0	1
SC_RS24325	SCO4432	SC_RS24325	4851904	4852578	+	protein_coding	core	675	1	0	0	1
SC_RS24330	SCO4433	SC_RS24330	4852634	4852984	-	protein_coding	core	351	1	0	1	1
SC_RS24335	SCO4434	SC_RS24335	4853069	4853965	+	protein_coding	core	897	1	1	0	1
SC_RS24340	SCO4435	SC_RS24340	4854071	4855186	+	protein_coding	core	1116	1	0	0	1
SC_RS24345	SCO4436	SC_RS24345	4855250	4855660	+	protein_coding	core	411	0	0	0	0
SC_RS24350	SCO4437	SC_RS24350	4855908	4857491	-	protein_coding	core	1584	0	0	0	0
SC_RS24355	SCO4438	SC_RS24355	4857727	4859604	-	protein_coding	core	1878	1	0	0	1
SC_RS24360	SCO4439	SC_RS24360	4859813	4862452	-	protein_coding	core	2640	1	0	1	1
SC_RS24365	SCO4440	SC_RS24365	4862642	4863400	+	protein_coding	core	759	1	0	0	1
SC_RS24370	SCO4441	SC_RS24370	4863650	4864507	+	protein_coding	core	858	0	0	0	0
SC_RS24375	SCO4442	SC_RS24375	4864681	4864872	+	protein_coding	core	192	1	0	0	1
SC_RS24380	SCO4443	SC_RS24380	4864966	4865850	-	protein_coding	core	885	1	0	0	1
SC_RS24385	SCO4444	SC_RS24385	4865924	4866445	-	protein_coding	core	522	1	1	0	1
SC_RS24390	SCO4445	SC_RS24390	4866642	4867625	-	protein_coding	core	984	1	0	0	1
SC_RS24395	SCO4446	SC_RS24395	4867733	4868950	+	protein_coding	core	1218	1	0	0	1
SC_RS24400	SCO4447	SC_RS24400	4869137	4870225	+	protein_coding	core	1089	0	0	0	0
SC_RS24405	SCO4448	SC_RS24405	4870304	4870987	-	protein_coding	core	684	1	0	0	1
SC_RS24410	SCO4449	SC_RS24410	4871042	4871941	-	protein_coding	core	900	2	1	0	2
SC_RS24415	SCO4450	SC_RS24415	4872011	4872658	+	protein_coding	core	648	2	0	1	2
SC_RS24420	SCO4451	SC_RS24420	4872768	4874393	+	protein_coding	core	1626	3	1	1	3
SC_RS24425	SCO4452	SC_RS24425	4874365	4875516	-	protein_coding	core	1152	2	0	1	2
SC_RS24430	SCO4453	SC_RS24430	4875525	4875932	-	protein_coding	core	408	1	0	0	1
SC_RS24435	SCO4454	SC_RS24435	4876023	4876625	-	protein_coding	core	603	1	0	0	1
SC_RS24440	SCO4455	SC_RS24440	4876807	4877370	+	protein_coding	core	564	1	0	0	1
SC_RS24445	SCO4456	SC_RS24445	4877431	4879017	+	protein_coding	core	1587	1	0	0	1
SC_RS24450	SCO4457	SC_RS24450	4879075	4880076	-	protein_coding	core	1002	1	0	1	1
SC_RS24455	SCO4458	SC_RS24455	4880330	4880995	-	protein_coding	core	666	1	0	0	1
SC_RS24460	SCO4459	SC_RS24460	4881117	4881521	-	protein_coding	core	405	1	0	0	1
SC_RS24465	SCO4460	SC_RS24465	4881601	4882014	+	protein_coding	core	414	0	0	0	0
SC_RS24470	SCO4461	SC_RS24470	4882032	4882589	-	protein_coding	core	558	0	0	0	0
SC_RS24475	SCO4462	SC_RS24475	4882715	4883962	+	protein_coding	core	1248	0	0	0	0
SC_RS24480	SCO4463	SC_RS24480	4883980	4884108	+	protein_coding	core	129	0	0	0	0
SC_RS24485	SCO4464	SC_RS24485	4884219	4884893	-	protein_coding	core	675	0	0	0	0
SC_RS24490	SCO4465	SC_RS24490	4884950	4885462	+	protein_coding	core	513	0	0	0	0
SC_RS24495	SCO4466	SC_RS24495	4885528	4886016	-	protein_coding	core	489	0	0	0	0
SC_RS24500	SCO4467	SC_RS24500	4886067	4886504	-	protein_coding	core	438	0	0	0	0
SC_RS24505	SCO4469	hemL	4886990	4888306	+	protein_coding	core	1317	0	0	0	0
SC_RS24510	SCO4470	SC_RS24510	4888303	4889004	+	protein_coding	core	702	0	0	0	0
SC_RS24515	SCO4471	SC_RS24515	4889161	4890459	+	protein_coding	core	1299	0	0	0	0
SC_RS24520	SCO4472	SC_RS24520	4890549	4891220	+	protein_coding	core	672	0	0	0	0
SC_RS24525	SCO4473	SC_RS24525	4891222	4891992	+	protein_coding	core	771	3	0	0	3
SC_RS24530	SCO4474	resB	4891996	4893720	+	protein_coding	core	1725	3	0	2	3
SC_RS24535	SCO4475	ccsB	4893909	4895051	+	protein_coding	core	1143	3	3	0	3
SC_RS24540	SCO4476	SC_RS24540	4895198	4896619	-	protein_coding	core	1422	3	0	0	3
SC_RS24545	SCO4477	SC_RS24545	4896795	4897511	-	protein_coding	core	717	3	0	0	3
SC_RS24550	SCO4478	SC_RS24550	4897553	4898155	+	protein_coding	core	603	3	0	0	3
SC_RS24555	SCO4479	SC_RS24555	4898224	4899117	-	protein_coding	core	894	3	0	3	3
SC_RS24560	SCO4480	SC_RS24560	4899301	4899900	-	protein_coding	core	600	3	0	0	3
SC_RS24565	SCO4481	SC_RS24565	4900077	4901975	+	protein_coding	core	1899	4	0	0	4+
SC_RS24570	SCO4482	SC_RS24570	4901972	4902850	-	protein_coding	core	879	1	0	1	1
SC_RS24575	SCO4483	SC_RS24575	4902931	4903482	+	protein_coding	core	552	1	0	0	1
SC_RS24580	SCO4484	SC_RS24580	4903479	4903841	+	protein_coding	core	363	1	0	0	1
SC_RS24585	SCO4485	SC_RS24585	4903856	4904881	-	protein_coding	core	1026	1	0	0	1
SC_RS24590	SCO4486	SC_RS24590	4904976	4905383	+	protein_coding	core	408	0	0	0	0
SC_RS24595	SCO4487	SC_RS24595	4905443	4907221	+	protein_coding	core	1779	0	0	0	0
SC_RS24600	SCO4488	SC_RS24600	4907340	4909220	+	protein_coding	core	1881	0	0	0	0
SC_RS24605	SCO4489	SC_RS24605	4909224	4909526	-	protein_coding	core	303	0	0	0	0
SC_RS24610	SCO4490	SC_RS24610	4909614	4911071	+	protein_coding	core	1458	0	0	0	0
SC_RS24615	SCO4491	mqnP	4911068	4911973	+	protein_coding	core	906	0	0	0	0
SC_RS24620	SCO4492	SC_RS24620	4912029	4912679	+	protein_coding	core	651	0	0	0	0
SC_RS24630	SCO4494	mqnE	4913249	4914412	+	protein_coding	core	1164	0	0	0	0
SC_RS24635	SCO4495	SC_RS24635	4914637	4915275	+	protein_coding	core	639	0	0	0	0
SC_RS24640	SCO4496	SC_RS24640	4915292	4915816	+	protein_coding	core	525	0	0	0	0
SC_RS24645	SCO4497	SC_RS24645	4915937	4916236	+	protein_coding	core	300	0	0	0	0
SC_RS24650		SC_RS24650	4916377	4916478	+	protein_coding	core	102	0	0	0	0
SC_RS24655	SCO4498	SC_RS24655	4916551	4917873	+	protein_coding	core	1323	0	0	0	0
SC_RS24660	SCO4499	SC_RS24660	4917934	4918656	+	protein_coding	core	723	0	0	0	0
SC_RS24665	SCO4500	SC_RS24665	4919005	4919880	-	protein_coding	core	876	1	0	0	1
SC_RS24670	SCO4501	SC_RS24670	4919880	4921172	-	protein_coding	core	1293	1	1	0	1
SC_RS24675	SCO4502	SC_RS24675	4921335	4922621	+	protein_coding	core	1287	1	0	1	1
SC_RS24680	SCO4503	SC_RS24680	4923031	4924959	+	protein_coding	core	1929	1	0	0	1
SC_RS24685	SCO4504	SC_RS24685	4924984	4925628	-	protein_coding	core	645	0	0	0	0
SC_RS24690	SCO4505	SC_RS24690	4925750	4925953	-	protein_coding	core	204	0	0	0	0
SC_RS24695	SCO4506	SC_RS24695	4926246	4927094	+	protein_coding	core	849	0	0	0	0
SC_RS24700	SCO4507	SC_RS24700	4927170	4928930	+	protein_coding	core	1761	0	0	0	0
SC_RS24705	SCO4508	SC_RS24705	4928991	4933568	-	protein_coding	core	4578	1	0	0	1
SC_RS24710	SCO4509	SC_RS24710	4933854	4934156	+	protein_coding	core	303	2	0	0	2
SC_RS24715	SCO4512	SC_RS24715	4935104	4935685	-	protein_coding	core	582	2	0	2	2
SC_RS24720	SCO4513	SC_RS24720	4935682	4936314	-	protein_coding	core	633	2	0	0	2
SC_RS24725	SCO4514	SC_RS24725	4936347	4936925	-	protein_coding	core	579	2	0	0	2
SC_RS24730	SCO4515	SC_RS24730	4936959	4938164	-	protein_coding	core	1206	2	0	0	2
SC_RS24735	SCO4516	SC_RS24735	4938161	4938472	-	protein_coding	core	312	0	0	0	0
SC_RS24740	SCO4517	SC_RS24740	4938790	4939515	-	protein_coding	core	726	0	0	0	0
SC_RS24745	SCO4518	SC_RS24745	4939512	4940861	-	protein_coding	core	1350	0	0	0	0
SC_RS24750	SCO4519	SC_RS24750	4940966	4941562	+	protein_coding	core	597	0	0	0	0
SC_RS24755	SCO4520	SC_RS24755	4941567	4941872	-	protein_coding	core	306	0	0	0	0
SC_RS24760	SCO4521	SC_RS24760	4941895	4942980	-	protein_coding	core	1086	0	0	0	0
SC_RS24770	SCO4523	SC_RS24770	4943703	4944296	+	protein_coding	core	594	0	0	0	0
SC_RS24775	SCO4524	SC_RS24775	4945126	4945845	+	protein_coding	core	720	1	0	0	1
SC_RS24780	SCO4525	SC_RS24780	4945864	4946745	+	protein_coding	core	882	1	0	0	1
SC_RS24785	SCO4526	SC_RS24785	4946742	4948049	+	protein_coding	core	1308	2	0	1	2
SC_RS24790	SCO4527	SC_RS24790	4948063	4949100	+	protein_coding	core	1038	2	1	0	2
SC_RS24795	SCO4528	SC_RS24795	4949097	4950017	+	protein_coding	core	921	2	0	1	2
SC_RS24800	SCO4529	SC_RS24800	4950107	4950367	+	protein_coding	core	261	1	1	0	1
SC_RS24805	SCO4530	SC_RS24805	4950575	4950955	+	protein_coding	core	381	1	0	0	1
SC_RS24810	SCO4531	SC_RS24810	4950956	4951393	+	protein_coding	core	438	1	0	0	1
SC_RS24815	SCO4532	SC_RS24815	4951390	4951851	+	protein_coding	core	462	1	0	0	1
SC_RS24820	SCO4533	SC_RS24820	4951930	4952256	+	protein_coding	core	327	0	0	0	0
SC_RS24825	SCO4534	SC_RS24825	4952253	4953677	+	protein_coding	core	1425	1	0	0	1
SC_RS24830	SCO4535	SC_RS24830	4953674	4955002	+	protein_coding	core	1329	1	0	0	1
SC_RS24835	SCO4536	SC_RS24835	4954999	4955643	+	protein_coding	core	645	1	0	1	1
SC_RS24840	SCO4537	SC_RS24840	4955652	4956245	+	protein_coding	core	594	2	1	0	2
SC_RS24845	SCO4538	SC_RS24845	4956301	4956636	-	protein_coding	core	336	2	0	0	2
SC_RS24850	SCO4539	SC_RS24850	4956659	4957264	-	protein_coding	core	606	2	0	0	2
SC_RS24855		SC_RS24855	4957302	4957697	-	protein_coding	core	396	2	1	0	2
SC_RS24860	SCO4541	SC_RS24860	4957723	4959303	-	protein_coding	core	1581	1	0	1	1
SC_RS24865	SCO4542	SC_RS24865	4959382	4959573	-	protein_coding	core	192	1	0	0	1
SC_RS24870	SCO4543	whiJ	4959584	4960435	-	protein_coding	core	852	1	0	0	1
SC_RS24875	SCO4544	SC_RS24875	4960649	4961074	+	protein_coding	core	426	0	0	0	0
SC_RS24880	SCO4545	SC_RS24880	4961108	4962022	+	protein_coding	core	915	0	0	0	0
SC_RS24885	SCO4546	SC_RS24885	4962128	4962778	+	protein_coding	core	651	0	0	0	0
SC_RS24890	SCO4547	SC_RS24890	4962778	4963845	+	protein_coding	core	1068	0	0	0	0
SC_RS24895	SCO4548	SC_RS24895	4964061	4967069	+	protein_coding	core	3009	1	0	0	1
SC_RS24900	SCO4549	SC_RS24900	4967066	4967845	+	protein_coding	core	780	1	0	1	1
SC_RS24905	SCO4550	mqnC	4967924	4969123	+	protein_coding	core	1200	1	1	0	1
SC_RS24910	SCO4551	SC_RS24910	4969131	4969730	+	protein_coding	core	600	1	0	0	1
SC_RS24915	SCO4552	SC_RS24915	4969766	4970770	-	protein_coding	core	1005	0	0	0	0
SC_RS24920	SCO4553	SC_RS24920	4970964	4971383	+	protein_coding	core	420	0	0	0	0
SC_RS24925	SCO4554	SC_RS24925	4971401	4973632	+	protein_coding	core	2232	0	0	0	0
SC_RS24930	SCO4555	SC_RS24930	4973632	4974723	+	protein_coding	core	1092	0	0	0	0
SC_RS24935	SCO4556	SC_RS24935	4974767	4975462	+	protein_coding	core	696	0	0	0	0
SC_RS24940	SCO4557	SC_RS24940	4975449	4975796	-	protein_coding	core	348	0	0	0	0
SC_RS24945	SCO4558	SC_RS24945	4975855	4976418	-	protein_coding	core	564	0	0	0	0
SC_RS24950	SCO4559	SC_RS24950	4976516	4977808	+	protein_coding	core	1293	0	0	0	0
SC_RS24955	SCO4560	def	4977869	4978495	-	protein_coding	core	627	0	0	0	0
SC_RS24960	SCO4561	SC_RS24960	4978629	4979462	-	protein_coding	core	834	0	0	0	0
SC_RS24965	SCO4562	SC_RS24965	4980274	4980633	+	protein_coding	core	360	0	0	0	0
SC_RS24970	SCO4563	SC_RS24970	4980646	4981200	+	protein_coding	core	555	1	0	0	1
SC_RS24975	SCO4564	SC_RS24975	4981197	4981952	+	protein_coding	core	756	2	0	0	2
SC_RS24980	SCO4565	SC_RS24980	4981949	4983271	+	protein_coding	core	1323	2	0	1	2
SC_RS24985	SCO4566	nuoE	4983268	4984140	+	protein_coding	core	873	2	0	1	2
SC_RS24990	SCO4567	nuoF	4984137	4985486	+	protein_coding	core	1350	2	1	0	2
SC_RS24995	SCO4568	SC_RS24995	4985483	4988014	+	protein_coding	core	2532	3	0	0	3
SC_RS25000	SCO4569	nuoH	4988011	4989414	+	protein_coding	core	1404	2	0	1	2
SC_RS25005	SCO4570	nuoI	4989407	4990084	+	protein_coding	core	678	2	1	1	2
SC_RS25010	SCO4571	SC_RS25010	4990081	4990938	+	protein_coding	core	858	2	0	0	2
SC_RS25015	SCO4572	nuoK	4990935	4991234	+	protein_coding	core	300	2	0	0	2
SC_RS25020	SCO4573	nuoL	4991249	4993213	+	protein_coding	core	1965	4	0	0	4+
SC_RS25025	SCO4574	SC_RS25025	4993219	4994790	+	protein_coding	core	1572	3	0	2	3
SC_RS25030	SCO4575	nuoN	4994787	4996445	+	protein_coding	core	1659	3	1	1	3
SC_RS25035	SCO4576	SC_RS25035	4996565	4997164	-	protein_coding	core	600	1	0	0	1
SC_RS25040	SCO4577	recQ	4997397	4999427	+	protein_coding	core	2031	1	0	0	1
SC_RS25050	SCO4579	SC_RS25050	4999752	5000690	-	protein_coding	core	939	0	0	0	0
SC_RS25055	SCO4580	fahA	5000997	5002253	-	protein_coding	core	1257	1	0	0	1
SC_RS25060	SCO4581	SC_RS25060	5002738	5003547	+	protein_coding	core	810	1	0	0	1
SC_RS25065	SCO4582	SC_RS25065	5003571	5004062	-	protein_coding	core	492	1	0	1	1
SC_RS25070	SCO4583	SC_RS25070	5004917	5005927	+	protein_coding	core	1011	2	0	0	2
SC_RS25075	SCO4584	SC_RS25075	5006187	5007449	+	protein_coding	core	1263	2	0	1	2
SC_RS25080	SCO4585	SC_RS25080	5007502	5008485	+	protein_coding	core	984	3	0	1	3
SC_RS25085	SCO4586	SC_RS25085	5008472	5009416	+	protein_coding	core	945	3	1	0	3
SC_RS25090	SCO4587	SC_RS25090	5009444	5010046	-	protein_coding	core	603	2	0	1	2
SC_RS25095	SCO4588	SC_RS25095	5010296	5011708	+	protein_coding	core	1413	2	0	0	2
SC_RS25100	SCO4589	SC_RS25100	5011745	5012719	-	protein_coding	core	975	1	0	1	1
SC_RS25105	SCO4590	SC_RS25105	5012930	5013400	-	protein_coding	core	471	1	0	0	1
SC_RS25110	SCO4591	SC_RS25110	5013530	5014102	+	protein_coding	core	573	2	0	0	2
SC_RS25115	SCO4592	rarD	5014126	5015214	-	protein_coding	core	1089	3	1	0	3
SC_RS25120	SCO4593	SC_RS25120	5015360	5016214	-	protein_coding	core	855	2	1	1	2
SC_RS25125	SCO4594	SC_RS25125	5016376	5017434	-	protein_coding	core	1059	2	0	1	2
SC_RS25130	SCO4595	SC_RS25130	5017427	5019364	-	protein_coding	core	1938	1	0	0	1
SC_RS25135	SCO4596	SC_RS25135	5019699	5020358	-	protein_coding	core	660	0	0	0	0
SC_RS25140	SCO4597	SC_RS25140	5020678	5022045	-	protein_coding	core	1368	0	0	0	0
SC_RS25145	SCO4598	SC_RS25145	5022159	5023382	-	protein_coding	core	1224	0	0	0	0
SC_RS25150	SCO4599	SC_RS25150	5023578	5024018	+	protein_coding	core	441	1	0	0	1
SC_RS25155	SCO4600	SC_RS25155	5024009	5024713	+	protein_coding	core	705	1	0	0	1
SC_RS25160	SCO4601	SC_RS25160	5024710	5026071	+	protein_coding	core	1362	1	0	1	1
SC_RS25165	SCO4602	SC_RS25165	5026068	5027036	+	protein_coding	core	969	1	0	0	1
SC_RS25170	SCO4603	SC_RS25170	5027036	5027629	+	protein_coding	core	594	1	0	0	1
SC_RS25175	SCO4604	SC_RS25175	5027626	5028219	+	protein_coding	core	594	0	0	0	0
SC_RS25180	SCO4605	nuoK	5028219	5028611	+	protein_coding	core	393	0	0	0	0
SC_RS25185	SCO4606	SC_RS25185	5028608	5030602	+	protein_coding	core	1995	1	0	0	1
SC_RS25190	SCO4607	SC_RS25190	5030609	5032213	+	protein_coding	core	1605	1	0	1	1
SC_RS25195	SCO4608	SC_RS25195	5032210	5033757	+	protein_coding	core	1548	1	0	0	1
SC_RS25200	SCO4609	htpX	5033984	5034847	+	protein_coding	core	864	0	0	0	0
SC_RS25205	SCO4610	SC_RS25205	5034844	5035260	+	protein_coding	core	417	0	0	0	0
SC_RS25210	SCO4611	SC_RS25210	5035358	5035951	+	protein_coding	core	594	0	0	0	0
SC_RS25215	SCO4612	SC_RS25215	5036030	5037274	-	protein_coding	core	1245	1	0	0	1
SC_RS25220	SCO4613	SC_RS25220	5037414	5037680	+	protein_coding	core	267	1	0	0	1
SC_RS25225	SCO4614	SC_RS25225	5037788	5038276	-	protein_coding	core	489	1	0	0	1
SC_RS25230	SCOt48	SC_RS25230	5038512	5038593	+	tRNA	core	82	1	0	0	1
SC_RS25235	SCO4615	SC_RS25235	5038758	5040125	-	protein_coding	core	1368	1	0	1	1
SC_RS25240	SCO4616	SC_RS25240	5040186	5040371	-	protein_coding	core	186	1	0	0	1
SC_RS25245	SCO4617	SC_RS25245	5040809	5042281	-	protein_coding	core	1473	1	0	0	1
SC_RS25250	SCO4618	SC_RS25250	5042283	5043134	-	protein_coding	core	852	0	0	0	0
SC_RS25255	SCO4619	SC_RS25255	5043224	5043691	-	protein_coding	core	468	0	0	0	0
SC_RS25260	SCO4620	traB	5043865	5045910	-	protein_coding	core	2046	0	0	0	0
SC_RS25265	SCO4621	traA	5045925	5046464	-	protein_coding	core	540	0	0	0	0
SC_RS25270	SCO4622	SC_RS25270	5046484	5046984	-	protein_coding	core	501	0	0	0	0
SC_RS25275		SC_RS25275	5047158	5047313	+	protein_coding	core	156	0	0	0	0
SC_RS25280	SCO4624	SC_RS25280	5047328	5047663	-	protein_coding	core	336	0	0	0	0
SC_RS25285	SCO4625	SC_RS25285	5047663	5048670	-	protein_coding	core	1008	0	0	0	0
SC_RS25290	SCO4626	SC_RS25290	5048667	5049200	-	protein_coding	core	534	0	0	0	0
SC_RS25295	SCO4627	SC_RS25295	5049197	5049466	-	protein_coding	core	270	0	0	0	0
SC_RS25300	SCO4628	SC_RS25300	5049893	5050702	+	protein_coding	core	810	0	0	0	0
SC_RS25305	SCO4629	SC_RS25305	5050699	5051364	+	protein_coding	core	666	1	0	0	1
SC_RS25310	SCO4630	SC_RS25310	5051465	5052373	-	protein_coding	core	909	1	0	0	1
SC_RS25315	SCO4631	mcrA	5052984	5054666	-	protein_coding	core	1683	1	0	1	1
SC_RS25320	SCO4632	fxsT	5055828	5058728	+	protein_coding	core	2901	1	0	1	1
SC_RS25325		SC_RS25325	5058797	5059018	+	protein_coding	core	222	1	0	0	1
SC_RS25330	SCO4633	SC_RS25330	5059025	5059681	-	protein_coding	core	657	1	0	0	1
SC_RS25335	SCO4634	SC_RS25335	5059786	5061090	-	protein_coding	core	1305	3	0	0	3
SC_RS25340	SCOt49	SC_RS25340	5061316	5061388	+	tRNA	core	73	3	0	0	3
SC_RS25345	SCOt50	SC_RS25345	5061435	5061507	+	tRNA	core	73	3	0	0	3
SC_RS25350	SCO4635	rpmG	5061599	5061763	+	protein_coding	core	165	3	0	0	3
SC_RS25355	SCO4636	SC_RS25355	5061859	5062311	+	protein_coding	core	453	3	0	1	3
SC_RS25360	SCO4637	SC_RS25360	5062317	5062745	+	protein_coding	core	429	3	1	1	3
SC_RS25365	SCO4638	SC_RS25365	5062845	5063669	-	protein_coding	core	825	3	0	0	3
SC_RS25370	SCO4639	SC_RS25370	5063734	5064339	+	protein_coding	core	606	3	0	0	3
SC_RS25375	SCO4640	SC_RS25375	5064405	5064998	+	protein_coding	core	594	3	0	0	3
SC_RS25380	SCO4641	SC_RS25380	5065114	5066586	+	protein_coding	core	1473	2	0	0	2
SC_RS25385	SCO4642	SC_RS25385	5066624	5067004	+	protein_coding	core	381	2	0	1	2
SC_RS25390	SCO4643	SC_RS25390	5067097	5068152	+	protein_coding	core	1056	2	1	1	2
SC_RS25395	SCO4644	SC_RS25395	5068592	5069623	-	protein_coding	core	1032	3	0	0	3
SC_RS25400	SCO4645	SC_RS25400	5069749	5070975	-	protein_coding	core	1227	1	0	1	1
SC_RS25405	SCOt51	SC_RS25405	5071215	5071287	+	tRNA	core	73	1	0	0	1
SC_RS25410	SCO4646	secE	5071396	5071680	+	protein_coding	core	285	1	0	0	1
SC_RS25415	SCO4647	nusG	5071761	5072663	+	protein_coding	core	903	1	0	0	1
SC_RS25420	SCO4648	rplK	5072851	5073285	+	protein_coding	core	435	0	0	0	0
SC_RS25425	SCO4649	rplA	5073369	5074094	+	protein_coding	core	726	0	0	0	0
SC_RS25430	SCO4650	SC_RS25430	5074267	5075124	+	protein_coding	core	858	0	0	0	0
SC_RS25435	SCO4651	SC_RS25435	5075273	5076121	+	protein_coding	core	849	1	0	0	1
SC_RS25440	SCO4652	rplJ	5076440	5076970	+	protein_coding	core	531	1	0	0	1
